video_id,tag1,tag2,tag3
0,1,0,0
1,2,0,0
2,3,0,0
3,4,0,0
4,5,0,0
5,6,0,0
6,4,0,0
7,7,0,0
8,8,9,0
9,10,7,0
10,2,0,0
11,4,11,0
12,3,0,0
13,7,0,0
14,10,6,0
15,12,0,0
16,13,0,0
17,7,0,0
18,14,0,0
19,15,16,0
20,17,0,0
21,7,0,0
22,3,0,0
23,18,0,0
24,19,0,0
25,20,0,0
26,4,21,0
27,4,11,0
28,22,0,0
29,2,0,0
30,12,0,0
31,4,0,0
32,7,0,0
33,3,0,0
34,18,0,0
35,4,21,0
36,18,0,0
37,12,0,0
38,6,0,0
39,19,0,0
40,23,0,0
41,18,0,0
42,2,0,0
43,4,21,0
44,4,0,0
45,9,0,0
46,18,24,25
47,18,25,0
48,4,11,0
49,23,0,0
50,4,0,0
51,6,0,0
52,4,0,0
53,12,0,0
54,26,0,0
55,6,0,0
56,18,0,0
57,3,0,0
58,27,0,0
59,26,0,0
60,4,0,0
61,26,10,0
62,4,21,0
63,14,0,0
64,14,0,0
65,3,0,0
66,4,0,0
67,3,0,0
68,23,0,0
69,18,15,0
70,2,0,0
71,27,0,0
72,15,7,0
73,3,0,0
74,4,11,0
75,4,0,0
76,16,0,0
77,7,0,0
78,4,21,0
79,2,0,0
80,14,0,0
81,14,0,0
82,4,11,0
83,18,0,0
84,28,0,0
85,20,0,0
86,20,0,0
87,3,0,0
88,3,0,0
89,2,0,0
90,4,0,0
91,4,0,0
92,14,0,0
93,23,21,0
94,23,11,0
95,12,0,0
96,1,0,0
97,4,21,0
98,29,0,0
99,6,0,0
100,6,0,0
101,13,0,0
102,12,0,0
103,4,21,0
104,4,21,0
105,23,0,0
106,26,0,0
107,30,0,0
108,4,11,0
109,18,15,0
110,6,0,0
111,16,0,0
112,3,0,0
113,16,0,0
114,12,0,0
115,17,0,0
116,2,0,0
117,12,0,0
118,2,0,0
119,14,0,0
120,1,0,0
121,15,16,0
122,4,0,0
123,2,0,0
124,26,0,0
125,4,0,0
126,16,0,0
127,4,0,0
128,23,0,0
129,23,0,0
130,27,0,0
131,6,0,0
132,4,0,0
133,6,0,0
134,4,0,0
135,3,0,0
136,27,0,0
137,4,11,0
138,29,0,0
139,3,15,0
140,30,25,0
141,6,0,0
142,14,0,0
143,29,0,0
144,23,0,0
145,7,0,0
146,27,0,0
147,3,0,0
148,18,0,0
149,4,0,0
150,31,0,0
151,3,0,0
152,27,0,0
153,28,0,0
154,4,0,0
155,28,0,0
156,7,0,0
157,1,0,0
158,7,0,0
159,3,15,0
